Outcome,Date
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-02
Transfer,2013-12
Transfer,2013-12
Adoption,2013-12
Transfer,2013-12
Transfer,2013-12
Transfer,2014-03
Return to Owner,2013-12
Transfer,2014-01
Return to Owner,2013-12
Euthanasia,2013-12
Euthanasia,2013-12
Return to Owner,2014-01
Adoption,2013-12
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2013-12
Transfer,2013-12
Return to Owner,2013-12
Return to Owner,2013-12
Euthanasia,2014-02
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-04
Adoption,2014-03
Transfer,2014-04
Transfer,2014-03
Adoption,2014-02
Transfer,2014-01
Adoption,2014-01
Died,2013-12
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-03
Adoption,2014-03
Adoption,2014-01
Adoption,2014-04
Return to Owner,2013-12
Adoption,2015-03
Adoption,2015-01
Adoption,2014-12
Adoption,2014-04
Return to Owner,2013-12
Adoption,2014-01
Euthanasia,2014-01
Euthanasia,2013-12
Adoption,2014-01
Adoption,2014-01
Transfer,2014-07
Return to Owner,2013-12
Return to Owner,2013-12
Transfer,2013-12
Transfer,2013-12
Adoption,2013-12
Return to Owner,2014-08
Return to Owner,2013-12
Return to Owner,2014-08
Return to Owner,2013-12
Euthanasia,2013-12
Transfer,2014-06
Adoption,2014-06
Transfer,2013-12
Transfer,2013-12
Transfer,2016-05
Transfer,2014-08
Adoption,2014-08
Transfer,2014-02
Return to Owner,2013-12
Return to Owner,2014-04
Return to Owner,2014-02
Return to Owner,2014-01
Return to Owner,2016-05
Return to Owner,2013-12
Transfer,2013-12
Transfer,2013-12
Euthanasia,2013-12
Adoption,2014-02
Adoption,2013-12
Transfer,2013-12
Adoption,2014-02
Adoption,2013-12
Euthanasia,2013-12
Adoption,2014-01
Transfer,2014-11
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Euthanasia,2013-12
Transfer,2013-12
Transfer,2013-12
Transfer,2013-12
Transfer,2013-12
Transfer,2013-12
Transfer,2013-12
Transfer,2013-12
Adoption,2014-05
Adoption,2014-01
Adoption,2014-02
Euthanasia,2014-04
Adoption,2013-12
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2013-12
Adoption,2013-12
Adoption,2013-12
Adoption,2013-12
Adoption,2013-12
Adoption,2013-12
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Return to Owner,2016-02
Return to Owner,2014-01
Adoption,2014-07
Adoption,2014-01
Euthanasia,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2013-12
Return to Owner,2014-01
Euthanasia,2013-12
Return to Owner,2014-01
Adoption,2014-01
Adoption,2014-01
Return to Owner,2013-12
Adoption,2014-01
Return to Owner,2013-12
Adoption,2014-01
Transfer,2014-01
Euthanasia,2013-12
Adoption,2014-01
Transfer,2014-01
Adoption,2014-05
Euthanasia,2013-12
Adoption,2014-01
Adoption,2014-01
Adoption,2014-08
Adoption,2014-06
Return to Owner,2013-12
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2017-02
Adoption,2014-01
Adoption,2016-01
Adoption,2015-11
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-04
Adoption,2014-01
Adoption,2016-11
Return to Owner,2015-08
Adoption,2015-08
Adoption,2015-07
Adoption,2014-01
Return to Owner,2013-12
Adoption,2014-06
Adoption,2014-01
Return to Owner,2013-12
Adoption,2014-02
Transfer,2014-02
Transfer,2014-02
Transfer,2014-01
Adoption,2013-12
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-02
Adoption,2014-01
Adoption,2014-01
Adoption,2014-08
Adoption,2014-01
Transfer,2014-01
Return to Owner,2016-12
Return to Owner,2013-12
Return to Owner,2013-12
Return to Owner,2013-12
Euthanasia,2013-12
Transfer,2014-01
Return to Owner,2014-01
Transfer,2014-02
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Euthanasia,2014-01
Adoption,2014-01
Euthanasia,2013-12
Transfer,2013-12
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Euthanasia,2014-01
Adoption,2014-02
Euthanasia,2013-12
Euthanasia,2014-01
Transfer,2013-12
Transfer,2014-01
Return to Owner,2014-01
Adoption,2015-02
Adoption,2015-01
Adoption,2014-01
Adoption,2014-05
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Euthanasia,2014-04
Return to Owner,2014-02
Return to Owner,2014-01
Return to Owner,2013-12
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Return to Owner,2014-01
Adoption,2014-01
Adoption,2014-01
Died,2014-02
Return to Owner,2013-12
Euthanasia,2013-12
Adoption,2014-02
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-08
Transfer,2014-01
Return to Owner,2014-01
Adoption,2014-02
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-02
Return to Owner,2014-01
Euthanasia,2014-02
Adoption,2014-01
Return to Owner,2014-01
Return to Owner,2016-08
Adoption,2014-05
Died,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Adoption,2014-03
Return to Owner,2014-01
Euthanasia,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Transfer,2014-01
Return to Owner,2014-01
Adoption,2014-01
Adoption,2014-01
Died,2014-01
Return to Owner,2014-01
Adoption,2014-01
Return to Owner,2014-01
Euthanasia,2014-01
Transfer,2014-01
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-01
Return to Owner,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Transfer,2014-01
Euthanasia,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-10
Adoption,2014-01
Adoption,2014-10
Adoption,2014-01
Euthanasia,2014-01
Transfer,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Return to Owner,2014-01
Return to Owner,2015-03
Adoption,2014-06
Adoption,2014-01
Adoption,2014-02
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Euthanasia,2014-01
Transfer,2014-01
Transfer,2014-01
Euthanasia,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Return to Owner,2014-01
Adoption,2014-02
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Return to Owner,2015-07
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Euthanasia,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Died,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-04
Euthanasia,2014-01
Return to Owner,2014-04
Return to Owner,2014-04
Adoption,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Adoption,2014-02
Adoption,2014-01
Transfer,2014-02
Transfer,2014-01
Adoption,2014-02
Transfer,2014-01
Transfer,2014-01
Return to Owner,2014-01
Euthanasia,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-02
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Return to Owner,2014-07
Transfer,2014-01
Died,2014-08
Return to Owner,2014-07
Transfer,2014-01
Return to Owner,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Return to Owner,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Euthanasia,2014-01
Adoption,2016-01
Return to Owner,2015-11
Return to Owner,2014-01
Adoption,2014-01
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-02
Adoption,2014-02
Return to Owner,2014-01
Transfer,2014-03
Adoption,2014-02
Return to Owner,2014-01
Adoption,2014-01
Euthanasia,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Return to Owner,2014-01
Transfer,2014-01
Transfer,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Euthanasia,2014-01
Adoption,2014-02
Adoption,2014-01
Adoption,2014-04
Adoption,2014-04
Euthanasia,2014-01
Adoption,2014-01
Euthanasia,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-09
Adoption,2014-02
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Euthanasia,2014-01
Return to Owner,2014-01
Transfer,2014-01
Euthanasia,2014-01
Transfer,2014-01
Return to Owner,2014-02
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-12
Euthanasia,2014-01
Transfer,2014-01
Adoption,2014-01
Transfer,2014-01
Euthanasia,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Euthanasia,2014-01
Transfer,2014-01
Adoption,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Transfer,2016-02
Transfer,2014-03
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Euthanasia,2014-01
Transfer,2014-01
Adoption,2017-10
Adoption,2014-06
Adoption,2014-01
Return to Owner,2015-04
Adoption,2014-01
Adoption,2014-02
Adoption,2014-03
Adoption,2017-01
Return to Owner,2014-01
Adoption,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Transfer,2014-02
Adoption,2014-01
Transfer,2014-01
Adoption,2014-04
Adoption,2014-03
Adoption,2014-02
Transfer,2014-01
Transfer,2014-02
Transfer,2014-01
Return to Owner,2016-07
Return to Owner,2014-01
Euthanasia,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-02
Adoption,2014-01
Return to Owner,2014-01
Transfer,2016-08
Return to Owner,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-04
Adoption,2014-02
Adoption,2014-01
Transfer,2014-01
Euthanasia,2014-01
Transfer,2014-01
Adoption,2014-02
Return to Owner,2014-01
Adoption,2014-04
Return to Owner,2014-01
Return to Owner,2014-01
Euthanasia,2015-10
Return to Owner,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-01
Euthanasia,2014-03
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-02
Adoption,2014-04
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Adoption,2014-03
Return to Owner,2015-05
Return to Owner,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-03
Return to Owner,2014-01
Adoption,2014-04
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-08
Return to Owner,2014-01
Euthanasia,2014-01
Euthanasia,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Transfer,2014-02
Return to Owner,2014-01
Adoption,2014-01
Adoption,2014-08
Adoption,2014-01
Transfer,2014-01
Return to Owner,2014-01
Transfer,2014-03
Adoption,2014-03
Transfer,2014-01
Transfer,2014-01
Adoption,2014-02
Adoption,2014-01
Adoption,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-09
Adoption,2014-02
Adoption,2014-04
Euthanasia,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-02
Adoption,2014-01
Adoption,2014-01
Euthanasia,2014-01
Adoption,2014-02
Transfer,2014-01
Transfer,2014-01
Return to Owner,2014-01
Return to Owner,2014-05
Return to Owner,2014-01
Adoption,2014-01
Adoption,2014-07
Adoption,2014-02
Adoption,2014-02
Euthanasia,2014-01
Euthanasia,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Adoption,2014-01
Missing,2014-05
Return to Owner,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Return to Owner,2015-10
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-03
Adoption,2014-01
Return to Owner,2017-03
Return to Owner,2016-11
Return to Owner,2016-04
Return to Owner,2015-11
Return to Owner,2015-09
Return to Owner,2014-11
Return to Owner,2014-01
Adoption,2014-02
Adoption,2014-02
Transfer,2014-01
Adoption,2014-02
Adoption,2014-02
Adoption,2014-01
Adoption,2014-02
Transfer,2014-01
Adoption,2014-02
Transfer,2014-02
Adoption,2014-01
Adoption,2014-02
Transfer,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-06
Adoption,2014-01
Return to Owner,2014-01
Adoption,2014-02
Euthanasia,2014-01
Euthanasia,2014-01
Transfer,2014-01
Adoption,2014-01
Transfer,2014-02
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-01
Return to Owner,2014-01
Transfer,2014-01
Return to Owner,2014-01
Transfer,2014-01
Euthanasia,2014-01
Euthanasia,2014-01
Adoption,2014-01
Adoption,2018-03
Transfer,2014-02
Adoption,2014-01
Adoption,2014-09
Return to Owner,2014-01
Transfer,2014-09
Return to Owner,2014-01
Euthanasia,2014-02
Adoption,2015-08
Adoption,2015-01
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-07
Adoption,2014-12
Return to Owner,2014-12
Transfer,2014-11
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-06
Adoption,2014-03
Adoption,2014-01
Return to Owner,2014-01
Adoption,2014-04
Euthanasia,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Transfer,2014-01
Euthanasia,2014-01
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-01
Euthanasia,2014-01
Adoption,2014-02
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Euthanasia,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-05
Adoption,2014-02
Transfer,2014-01
Euthanasia,2014-01
Adoption,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Adoption,2014-02
Return to Owner,2014-01
Transfer,2014-01
Return to Owner,2016-12
Adoption,2014-04
Return to Owner,2017-04
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-02
Transfer,2014-01
Euthanasia,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Euthanasia,2014-01
Euthanasia,2014-01
Euthanasia,2014-01
Return to Owner,2014-08
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Euthanasia,2014-01
Euthanasia,2014-01
Transfer,2014-01
Euthanasia,2014-01
Return to Owner,2014-01
Return to Owner,2015-07
Return to Owner,2014-01
Euthanasia,2014-01
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-03
Adoption,2014-03
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Euthanasia,2014-01
Transfer,2014-01
Adoption,2014-10
Return to Owner,2014-01
Adoption,2014-10
Return to Owner,2014-08
Return to Owner,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2018-03
Adoption,2018-02
Adoption,2018-02
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-02
Transfer,2014-01
Transfer,2014-02
Adoption,2014-01
Return to Owner,2015-06
Return to Owner,2015-05
Return to Owner,2014-11
Return to Owner,2014-01
Adoption,2014-02
Return to Owner,2014-01
Transfer,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-02
Transfer,2014-02
Adoption,2014-01
Adoption,2014-08
Adoption,2014-04
Adoption,2014-01
Adoption,2014-04
Euthanasia,2014-01
Adoption,2014-02
Transfer,2014-01
Transfer,2014-01
Adoption,2014-02
Transfer,2014-01
Return to Owner,2014-01
Adoption,2014-01
Adoption,2015-12
Return to Owner,2014-01
Transfer,2014-02
Adoption,2014-01
Adoption,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Adoption,2014-01
Return to Owner,2014-07
Euthanasia,2014-01
Return to Owner,2014-01
Adoption,2014-04
Adoption,2014-01
Transfer,2014-03
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2016-07
Adoption,2016-07
Return to Owner,2015-08
Adoption,2014-02
Return to Owner,2014-03
Transfer,2014-01
Euthanasia,2014-01
Died,2014-01
Adoption,2014-02
Adoption,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-02
Return to Owner,2016-05
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2015-10
Adoption,2014-01
Return to Owner,2014-03
Transfer,2014-02
Adoption,2014-01
Transfer,2014-07
Return to Owner,2014-01
Adoption,2014-12
Euthanasia,2014-02
Euthanasia,2014-02
Return to Owner,2014-01
Euthanasia,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-04
Adoption,2014-01
Return to Owner,2018-04
Return to Owner,2016-09
Return to Owner,2016-05
Euthanasia,2014-01
Adoption,2014-01
Transfer,2014-01
Return to Owner,2014-02
Euthanasia,2014-01
Euthanasia,2014-01
Adoption,2015-01
Adoption,2014-07
Adoption,2014-06
Return to Owner,2014-01
Transfer,2014-01
Transfer,2014-02
Transfer,2014-01
Euthanasia,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-02
Transfer,2014-01
Transfer,2014-01
Return to Owner,2014-01
Transfer,2014-01
Transfer,2014-01
Return to Owner,2014-06
Return to Owner,2014-01
Transfer,2014-02
Transfer,2014-01
Return to Owner,2016-12
Return to Owner,2016-03
Return to Owner,2014-09
Return to Owner,2014-01
Return to Owner,2014-10
Return to Owner,2014-01
Adoption,2014-02
Euthanasia,2014-01
Euthanasia,2014-01
Transfer,2014-02
Transfer,2014-01
Return to Owner,2017-02
Adoption,2016-12
Return to Owner,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-02
Adoption,2014-02
Adoption,2014-02
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2015-12
Adoption,2014-07
Adoption,2014-01
Died,2014-03
Adoption,2014-01
Return to Owner,2014-01
,2014-01
Return to Owner,2017-11
Transfer,2014-08
Adoption,2014-03
Euthanasia,2014-01
Transfer,2014-10
Adoption,2014-09
Adoption,2014-08
Adoption,2014-01
Adoption,2014-04
Adoption,2014-02
Adoption,2014-02
Adoption,2014-01
Transfer,2014-01
Return to Owner,2014-01
Adoption,2014-03
Return to Owner,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2016-06
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Euthanasia,2014-01
Euthanasia,2014-01
Adoption,2014-03
Adoption,2014-03
Euthanasia,2014-01
Adoption,2014-06
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-02
Adoption,2014-01
Transfer,2014-01
Transfer,2014-02
Return to Owner,2018-01
Return to Owner,2017-10
Return to Owner,2017-08
Transfer,2014-03
Euthanasia,2014-01
Adoption,2014-01
Return to Owner,2014-04
Adoption,2014-01
Adoption,2014-06
Adoption,2014-01
Adoption,2014-05
Return to Owner,2014-04
Adoption,2014-01
Adoption,2014-01
Adoption,2014-09
Adoption,2014-03
Transfer,2014-01
Adoption,2014-04
Adoption,2014-04
Adoption,2014-04
Adoption,2014-05
Transfer,2014-01
Transfer,2014-01
Transfer,2014-02
Transfer,2014-01
Transfer,2014-04
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-04
Adoption,2014-02
Return to Owner,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-03
Return to Owner,2014-01
Transfer,2014-09
Adoption,2014-02
Adoption,2014-01
Return to Owner,2014-01
Adoption,2014-01
Adoption,2014-01
Return to Owner,2014-01
Adoption,2014-03
Transfer,2014-01
Return to Owner,2015-09
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-02
Adoption,2014-02
Transfer,2014-02
Euthanasia,2014-01
Return to Owner,2014-01
Adoption,2016-06
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Transfer,2014-02
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-02
Adoption,2014-01
Transfer,2014-01
Return to Owner,2014-01
Adoption,2014-01
Transfer,2014-03
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-01
Return to Owner,2014-01
Transfer,2014-02
Euthanasia,2014-01
Return to Owner,2016-05
Return to Owner,2015-07
Return to Owner,2014-08
Return to Owner,2014-01
Euthanasia,2014-01
Transfer,2014-01
Euthanasia,2014-02
Return to Owner,2014-02
Euthanasia,2014-01
Euthanasia,2014-01
Transfer,2014-01
Transfer,2014-01
Adoption,2014-02
Euthanasia,2014-01
Adoption,2014-03
Adoption,2014-03
Adoption,2014-03
Adoption,2014-03
Adoption,2014-01
Transfer,2014-02
Euthanasia,2014-01
Return to Owner,2017-08
Transfer,2014-01
Adoption,2014-04
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Euthanasia,2014-01
Adoption,2014-02
Adoption,2014-02
Return to Owner,2014-01
Transfer,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-01
Return to Owner,2014-07
Return to Owner,2014-01
Transfer,2014-03
Transfer,2014-01
Adoption,2014-01
Transfer,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Adoption,2014-01
Euthanasia,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-01
Euthanasia,2014-01
Adoption,2014-01
Return to Owner,2015-07
Return to Owner,2014-05
Adoption,2014-01
Adoption,2014-01
Transfer,2014-02
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Transfer,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-05
Adoption,2014-01
Euthanasia,2014-01
Return to Owner,2014-01
Transfer,2014-02
Adoption,2014-01
Transfer,2014-02
Transfer,2014-02
Transfer,2014-01
Return to Owner,2014-01
Return to Owner,2017-01
Transfer,2014-01
Transfer,2014-01
Adoption,2017-02
Adoption,2014-02
Return to Owner,2014-01
Transfer,2014-02
Euthanasia,2014-01
Adoption,2014-03
Euthanasia,2014-01
Return to Owner,2014-01
Adoption,2014-03
Died,2014-02
Adoption,2014-01
Transfer,2014-01
Return to Owner,2015-07
Euthanasia,2014-01
Adoption,2014-02
Adoption,2014-01
Return to Owner,2014-04
Adoption,2014-04
Adoption,2014-03
Adoption,2014-06
Adoption,2014-03
Adoption,2014-02
Transfer,2014-01
Adoption,2014-02
Return to Owner,2014-02
Adoption,2014-04
Adoption,2014-04
Adoption,2015-12
Euthanasia,2014-01
Euthanasia,2014-01
Return to Owner,2014-01
Transfer,2014-01
Transfer,2014-01
Transfer,2014-02
Adoption,2014-02
Adoption,2014-01
Adoption,2017-06
Return to Owner,2014-09
Euthanasia,2014-01
Euthanasia,2014-01
Return to Owner,2014-01
Adoption,2014-02
Return to Owner,2014-01
Transfer,2014-02
Adoption,2014-02
Adoption,2014-02
Adoption,2014-04
Adoption,2014-01
Adoption,2014-01
Transfer,2014-02
Return to Owner,2014-02
Return to Owner,2017-10
Return to Owner,2014-02
Return to Owner,2014-02
Transfer,2014-01
Transfer,2014-01
Transfer,2014-02
Transfer,2014-01
Return to Owner,2014-01
Transfer,2014-01
Adoption,2014-02
Euthanasia,2014-01
Euthanasia,2014-01
Adoption,2014-01
Euthanasia,2014-03
Adoption,2014-02
Return to Owner,2014-02
Adoption,2014-01
Adoption,2014-02
Return to Owner,2014-02
Adoption,2014-01
Return to Owner,2014-01
Adoption,2014-03
Adoption,2014-02
Return to Owner,2014-02
Transfer,2014-03
Adoption,2014-02
Adoption,2014-02
Adoption,2015-11
Adoption,2015-10
Return to Owner,2014-11
Adoption,2016-01
Return to Owner,2014-11
Return to Owner,2014-11
Adoption,2014-01
Adoption,2014-03
Adoption,2014-03
Adoption,2014-03
Adoption,2014-03
Adoption,2014-03
Adoption,2014-03
Transfer,2014-01
Adoption,2014-02
Euthanasia,2014-01
Transfer,2014-01
Adoption,2014-12
Return to Owner,2014-01
Adoption,2014-04
Transfer,2014-01
Adoption,2014-01
Return to Owner,2014-02
Return to Owner,2014-01
Return to Owner,2014-02
Transfer,2014-02
Euthanasia,2014-03
Adoption,2014-02
Adoption,2014-02
Return to Owner,2014-01
Euthanasia,2014-01
Transfer,2014-01
Return to Owner,2014-01
Return to Owner,2014-01
Euthanasia,2014-01
Transfer,2014-02
Transfer,2014-02
Euthanasia,2014-06
Return to Owner,2014-02
Transfer,2014-04
Adoption,2014-02
Adoption,2014-01
Adoption,2014-01
Adoption,2014-02
Adoption,2014-01
Adoption,2014-01
Adoption,2014-01
Adoption,2014-02
Euthanasia,2014-09
Adoption,2014-02
Transfer,2014-01
Return to Owner,2014-02
Adoption,2014-06
Transfer,2014-02
Transfer,2014-01
Adoption,2014-01
Adoption,2014-02
Adoption,2014-02
Adoption,2014-03
Adoption,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-02
Adoption,2014-02
Adoption,2014-03
Disposal,2014-01
Return to Owner,2014-02
Transfer,2014-02
Adoption,2014-02
Adoption,2014-02
Transfer,2014-01
Transfer,2014-01
Adoption,2014-01
Adoption,2014-02
Transfer,2014-01
